AS400,,,,BI,,,,,,,
288,10229GNS,,,288,10229GNS,,0.00,,,,
92.16,10613VEN,,,92.16,10613VEN,,0.00,,,,
3919.2,11888SLS,,,3919.2,11888SLS,,0.00,,,,
375,11921CGS,,,375,11921CGS,,0.00,,,,
1500,11922CGS,,,1500,11922CGS,,0.00,,,,
1825,11933CLG,,,1825,11933CLG,,0.00,,,,
438,12211CLG,,,438,12211CLG,,0.00,,,,
1284,12212CLG,,,1284,12212CLG,,0.00,,,,
97350,12237TRI,,,97350,12237TRI,,0.00,,,,
21,12335GNS,,,21,12335GNS,,0.00,,,,
18836.48,12463DEN,,,18836.48,12463DEN,,0.00,,,,
25.48,13029BKE,,,25.48,13029BKE,,0.00,,,,
4224,13083CLG,,,4224,13083CLG,,0.00,,,,
15765.6,13118VEN,,,15765.6,13118VEN,,0.00,,,,
2433.75,13201TRI,,,2433.75,13201TRI,,0.00,,,,
1788.8,13314TRH,,,1788.8,13314TRH,,0.00,,,,
16665.6,13323GDH,,,16665.6,13323GDH,,0.00,,,,
7200,13368CLG,,,7200,13368CLG,,0.00,,,,
7200,13369CLG,,,7200,13369CLG,,0.00,,,,
11892,13381BAK,,,11892,13381BAK,,0.00,,,,
7280.64,13420HVR,,,7280.64,13420HVR,,0.00,,,,
5068.8,13440HVR,,,5068.8,13440HVR,,0.00,,,,
1260000,13506DEN,,,1260000,13506DEN,,0.00,,,,
33528,13512DEN,,,33528,13512DEN,,0.00,,,,
3416.66,13661DNS,,,3416.66,13661DNS,,0.00,,,,
10612.8,13687PRI,,,10612.8,13687PRI,,0.00,,,,
13005.3,13688PHA,,,13005.3,13688PHA,,0.00,,,,
2373.6,13791VEN,,,2373.6,13791VEN,,0.00,,,,
28700,13832CRH,,,28700,13832CRH,,0.00,,,,
3072,13880IGR,,,3072,13880IGR,,0.00,,,,
18694.8,13958RRB,,,18731.88,13958RRB,,-37.08,,,,
21352,14114A&W,,,21352,14114A&W,,0.00,,,,
2297.75,14121HVR,,,2297.75,14121HVR,,0.00,,,,
9132,14193OPR,,,9132,14193OPR,,0.00,,,,
9440,14277SLK,,,9440,14277SLK,,0.00,,,,
29832,14305DEN,,,29832,14305DEN,,0.00,,,,
295171.2,14318CHP,,,295171.2,14318CHP,,0.00,,,,
1019.2,14321VEN,,,1019.2,14321VEN,,0.00,,,,
135997.2,14330BRK,,,135997.2,14330BRK,,0.00,,,,
41810.88,14533GUY,,,41810.88,14533GUY,,0.00,,,,
315031.25,14774BRK,,,315031.25,14774BRK,,0.00,,,,
288862.5,14779BRK,,,288862.5,14779BRK,,0.00,,,,
513968.55,14781BRK,,,513968.55,14781BRK,,0.00,,,,
177700,14784PJN,,,177700,14784PJN,,0.00,,,,
23400,14803VEN,,,23400,14803VEN,,0.00,,,,
45540,15050VEN,,,45540,15050VEN,,0.00,,,,
148.8,15261VEN,,,148.8,15261VEN,,0.00,,,,
476.4,15262VEN,,,476.4,15262VEN,,0.00,,,,
96.36,15269VEN,,,96.36,15269VEN,,0.00,,,,
21.9,15270VEN,,,21.9,15270VEN,,0.00,,,,
16747.5,15391PHA,,,16747.5,15391PHA,,0.00,,,,
9000,15421VEN,,,9000,15421VEN,,0.00,,,,
5400,15430WCP,,,5400,15430WCP,,0.00,,,,
128100,15487VEN,,,128100,15487VEN,,0.00,,,,
24255,15507DOM,,,24255,15507DOM,,0.00,,,,
785156.25,15543BRK,,,785156.25,15543BRK,,0.00,,,,
213656.25,15802BRK,,,213656.25,15802BRK,,0.00,,,,
14208,15824GUY,,,14208,15824GUY,,0.00,,,,
9376,15825GUY,,,9376,15825GUY,,0.00,,,,
15712,15827GUY,,,15712,15827GUY,,0.00,,,,
1986.6,15840COM,,,1986.6,15840COM,,0.00,,,,
36911.2,15885DEN,,,36911.2,15885DEN,,0.00,,,,
10370.44,15894DEN,,,10370.44,15894DEN,,0.00,,,,
1576,15899EPL,,,1576,15899EPL,,0.00,,,,
21632,15964TGI,,,21632,15964TGI,,0.00,,,,
31616,15966TGI,,,31616,15966TGI,,0.00,,,,
207115.6,16068KFC,,,207115.6,16068KFC,,0.00,,,,
0,16097VEN,,,0,16097VEN,,0.00,,,,
57312,16451CVR,,,57312,16451CVR,,0.00,,,,
15504.48,16454CVR,,,15504.48,16454CVR,,0.00,,,,
78044.4,16469CVR,,,78044.4,16469CVR,,0.00,,,,
12526.02,16471CVR,,,12526.02,16471CVR,,0.00,,,,
236151.3,16588VEN,,,236151.3,16588VEN,,0.00,,,,
0,16685CHP,,,0,16685CHP,,0.00,,,,
2800,16763MFY,,,2800,16763MFY,,0.00,,,,
16317.36,16771VEN,,,16317.36,16771VEN,,0.00,,,,
193158,16784CVR,,,193158,16784CVR,,0.00,,,,
4600,16811VEN,,,4600,16811VEN,,0.00,,,,
50672.7,16836SNG,,,50672.7,16836SNG,,0.00,,,,
34740,16837SNG,,,34740,16837SNG,,0.00,,,,
167280,16839SNG,,,167280,16839SNG,,0.00,,,,
47952,16842SNG,,,47952,16842SNG,,0.00,,,,
636580,16951YUM,,,636580,16951YUM,,0.00,,,,
3708,16953SNG,,,3708,16953SNG,,0.00,,,,
268462.5,16963BRK,,,268462.5,16963BRK,,0.00,,,,
90630,16987CLG,,,90630,16987CLG,,0.00,,,,
49833,17078ABR,,,49833,17078ABR,,0.00,,,,
9555,17078SNG,,,9555,17078SNG,,0.00,,,,
124215,17094WHA,,,124215,17094WHA,,0.00,,,,
322.2,17095VEN,,,322.2,17095VEN,,0.00,,,,
49734,17175JIB,,,49734,17175JIB,,0.00,,,,
41811,17190BRK,,,41811,17190BRK,,0.00,,,,
154230,17293CIN,,,154230,17293CIN,,0.00,,,,
3744,17308VEN,,,3744,17308VEN,,0.00,,,,
12352,17313DEN,,,12352,17313DEN,,0.00,,,,
2508,17339SBN,,,2508,17339SBN,,0.00,,,,
9060,17343VEN,,,9060,17343VEN,,0.00,,,,
6090,17345OTB,,,6090,17345OTB,,0.00,,,,
143640,17350PHA,,,143640,17350PHA,,0.00,,,,
5608.8,17361VEN,,,5608.8,17361VEN,,0.00,,,,
54600,17388MFY,,,54600,17388MFY,,0.00,,,,
21169.91,17578SBY,,,21169.91,17578SBY,,0.00,,,,
12032,17634TGI,,,12032,17634TGI,,0.00,,,,
362.12,17680CGB,,,362.12,17680CGB,,0.00,,,,
1481.2,17687CGB,,,1481.2,17687CGB,,0.00,,,,
2662.8,17690CGR,,,2662.8,17690CGR,,0.00,,,,
1992,17697CGR,,,1992,17697CGR,,0.00,,,,
1915.16,17698CGR,,,1915.16,17698CGR,,0.00,,,,
864,17699CGR,,,864,17699CGR,,0.00,,,,
3151.85,17700CGR,,,3151.85,17700CGR,,0.00,,,,
2053.2,17710CGS,,,2053.2,17710CGS,,0.00,,,,
2456.8,17711CGS,,,2456.8,17711CGS,,0.00,,,,
1555.2,17718CGS,,,1555.2,17718CGS,,0.00,,,,
1332,17722CGS,,,1332,17722CGS,,0.00,,,,
254.8,17730CGS,,,254.8,17730CGS,,0.00,,,,
15122.46,17732CGS,,,15122.46,17732CGS,,0.00,,,,
3115.2,17734CGS,,,3115.2,17734CGS,,0.00,,,,
1678.24,17737CGS,,,1678.24,17737CGS,,0.00,,,,
842.16,17738CGS,,,842.16,17738CGS,,0.00,,,,
57489.24,17739CGS,,,57437.76,17739CGS,,51.48,,,,
111.6,17768CGS,,,111.6,17768CGS,,0.00,,,,
735000,17847WAF,,,735000,17847WAF,,0.00,,,,
112320,17850WHA,,,112320,17850WHA,,0.00,,,,
348639,17870JIB,,,348639,17870JIB,,0.00,,,,
140595,17878OPR,,,140595,17878OPR,,0.00,,,,
2862,17905TGI,,,2862,17905TGI,,0.00,,,,
5392,17915CLG,,,5392,17915CLG,,0.00,,,,
18304,17930BAK,,,18304,17930BAK,,0.00,,,,
8283.24,17950BAK,,,8283.24,17950BAK,,0.00,,,,
258325.2,18011JIB,,,258325.2,18011JIB,,0.00,,,,
49020,18013UBA,,,49020,18013UBA,,0.00,,,,
6276,18038LJS,,,6276,18038LJS,,0.00,,,,
6648,18040CLG,,,6648,18040CLG,,0.00,,,,
478432,18046PAD,,,478432,18046PAD,,0.00,,,,
3840,18046PAX,,,3840,18046PAX,,0.00,,,,
7232,18054VEN,,,7232,18054VEN,,0.00,,,,
221182.5,18189BNK,,,221182.5,18189BNK,,0.00,,,,
14663.25,18190CVR,,,14663.25,18190CVR,,0.00,,,,
11995.65,18191CVR,,,11995.65,18191CVR,,0.00,,,,
5027.4,18193CVR,,,5027.4,18193CVR,,0.00,,,,
10188.84,18197CVR,,,10188.84,18197CVR,,0.00,,,,
2656,18201BNK,,,2656,18201BNK,,0.00,,,,
58299.04,18305VEN,,,58299.04,18305VEN,,0.00,,,,
22680,18331VEN,,,22680,18331VEN,,0.00,,,,
4660,18500GNS,,,4660,18500GNS,,0.00,,,,
576,18501GNS,,,576,18501GNS,,0.00,,,,
39936,18516TGI,,,39936,18516TGI,,0.00,,,,
60207,18517BNK,,,60207,18517BNK,,0.00,,,,
1664,18527VEN,,,1664,18527VEN,,0.00,,,,
36592.8,18550PAD,,,36592.8,18550PAD,,0.00,,,,
30910.88,18551PAD,,,30910.88,18551PAD,,0.00,,,,
25305,18648BFT,,,25305,18648BFT,,0.00,,,,
727300,18648GFG,,,727300,18648GFG,,0.00,,,,
38700,18673CVR,,,38700,18673CVR,,0.00,,,,
403.2,18716CGB,,,403.2,18716CGB,,0.00,,,,
17530.6,18889VEN,,,17530.6,18889VEN,,0.00,,,,
56621.76,19083DEN,,,56621.76,19083DEN,,0.00,,,,
714,19123UBA,,,714,19123UBA,,0.00,,,,
66325,19143SON,,,66325,19143SON,,0.00,,,,
114552,19291CCD,,,114552,19291CCD,,0.00,,,,
425520,19292CCD,,,425520,19292CCD,,0.00,,,,
7632,19298A&W,,,7632,19298A&W,,0.00,,,,
98017.92,19299CVR,,,98017.92,19299CVR,,0.00,,,,
9920,19307CPK,,,9920,19307CPK,,0.00,,,,
36648,19346SON,,,36648,19346SON,,0.00,,,,
15000,19357VEN,,,15000,19357VEN,,0.00,,,,
60987.5,19501JIB,,,60987.5,19501JIB,,0.00,,,,
335230,19510DAR,,,335230,19510DAR,,0.00,,,,
473060,19510GNS,,,473060,19510GNS,,0.00,,,,
22400,19512GNS,,,22400,19512GNS,,0.00,,,,
41886.72,19636LIT,,,41886.72,19636LIT,,0.00,,,,
21632,19717TGI,,,21632,19717TGI,,0.00,,,,
33575.36,19719UBA,,,33575.36,19719UBA,,0.00,,,,
58264.8,19720UBA,,,58264.8,19720UBA,,0.00,,,,
73007.06,19742DEN,,,73007.06,19742DEN,,0.00,,,,
65592,19752WHA,,,65592,19752WHA,,0.00,,,,
10692,19756WHA,,,10692,19756WHA,,0.00,,,,
165250,19796POP,,,165250,19796POP,,0.00,,,,
18252,19798BNK,,,18252,19798BNK,,0.00,,,,
432,19823VEN,,,432,19823VEN,,0.00,,,,
14875,19846LIT,,,14875,19846LIT,,0.00,,,,
75000,19879CCD,,,75000,19879CCD,,0.00,,,,
53874,19883KFC,,,53874,19883KFC,,0.00,,,,
79793.75,19915JIB,,,79793.75,19915JIB,,0.00,,,,
47052,19923VEN,,,47052,19923VEN,,0.00,,,,
1032.64,19929VEN,,,1032.64,19929VEN,,0.00,,,,
34398,19932CCD,,,34398,19932CCD,,0.00,,,,
19656,19933CCD,,,19656,19933CCD,,0.00,,,,
15456,19934CCD,,,15456,19934CCD,,0.00,,,,
289475.12,19948POP,,,289475.12,19948POP,,0.00,,,,
680932.35,19953TCB,,,680932.35,19953TCB,,0.00,,,,
54684,19961CCD,,,54684,19961CCD,,0.00,,,,
189810,19980JIB,,,189810,19980JIB,,0.00,,,,
183251.2,19982BNK,,,183251.2,19982BNK,,0.00,,,,
-2880,19984BRK,,,-2880,19984BRK,,0.00,,,,
108,20033SBY,,,108,20033SBY,,0.00,,,,
2657947.5,20041SBY,,,2657947.5,20041SBY,,0.00,,,,
1031420,20042SBY,,,1031420,20042SBY,,0.00,,,,
190464,20043CIC,,,190464,20043CIC,,0.00,,,,
121888,20066WEN,,,121888,20066WEN,,0.00,,,,
1520,20081GRY,,,1520,20081GRY,,0.00,,,,
9096,20083BNK,,,9096,20083BNK,,0.00,,,,
77531.78,20084SBY,,,77531.78,20084SBY,,0.00,,,,
2038.06,20101CGS,,,2038.06,20101CGS,,0.00,,,,
7824,20121DEN,,,7824,20121DEN,,0.00,,,,
109246.2,20124SBY,,,109246.2,20124SBY,,0.00,,,,
557640,20132UBA,,,557640,20132UBA,,0.00,,,,
112860,20154SEV,,,112860,20154SEV,,0.00,,,,
702975.78,20195SBY,,,702975.78,20195SBY,,0.00,,,,
153088,20213CCD,,,153088,20213CCD,,0.00,,,,
684,20214OPR,,,684,20214OPR,,0.00,,,,
1808,20315CLG,,,1808,20315CLG,,0.00,,,,
35941.92,20415UBA,,,35941.92,20415UBA,,0.00,,,,
48025,20441JIB,,,48025,20441JIB,,0.00,,,,
12.5,20444,,,1,20444-1,,11.50,,,,
13760,20463SLK,,,13760,20463SLK,,0.00,,,,
4200,20471PAD,,,4200,20471PAD,,0.00,,,,
53545.8,20490UBA,,,53545.8,20490UBA,,0.00,,,,
582213.5,20577SBY,,,582215.78,20577SBY,,-2.28,,,,
12838.5,20620CVR,,,12838.5,20620CVR,,0.00,,,,
54207,20621CVR,,,54207,20621CVR,,0.00,,,,
60879,20622DEN,,,60879,20622DEN,,0.00,,,,
1563.64,20625WCP,,,1563.64,20625WCP,,0.00,,,,
39248.95,20626WCP,,,39248.95,20626WCP,,0.00,,,,
285.64,20628SLK,,,285.64,20628SLK,,0.00,,,,
31104,20638WHA,,,31104,20638WHA,,0.00,,,,
31.96,20640CVR,,,31.96,20640CVR,,0.00,,,,
2100,20708RBT,,,2100,20708RBT,,0.00,,,,
27648,20719CIC,,,27648,20719CIC,,0.00,,,,
5376,20721CIC,,,5376,20721CIC,,0.00,,,,
11104,20722CIC,,,11104,20722CIC,,0.00,,,,
1152,20723CIC,,,1152,20723CIC,,0.00,,,,
24576,20724CIC,,,24576,20724CIC,,0.00,,,,
14208,20725CIC,,,14208,20725CIC,,0.00,,,,
19968,20726CIC,,,19968,20726CIC,,0.00,,,,
208294.9,20754SBY,,,208294.9,20754SBY,,0.00,,,,
8371.2,20776SMH,,,8371.2,20776SMH,,0.00,,,,
23048.2,20779SMH,,,23048.2,20779SMH,,0.00,,,,
8870,20785VCP,,,8870,20785VCP,,0.00,,,,
12960,20806WHA,,,12960,20806WHA,,0.00,,,,
6340.5,20839WHA,,,6340.5,20839WHA,,0.00,,,,
15562.15,20845SBY,,,15562.15,20845SBY,,0.00,,,,
6854.4,20851WHA,,,6854.4,20851WHA,,0.00,,,,
7644,20854WHA,,,7644,20854WHA,,0.00,,,,
5077.94,20886WHA,,,5077.94,20886WHA,,0.00,,,,
57820,20893BNK,,,57820,20893BNK,,0.00,,,,
